Injection_Time,Filling_Time,Plasticizing_Time,Cycle_Time,Clamp_Close_Time,Cushion_Position,Plasticizing_Position,Clamp_Open_Position,Max_Injection_Speed,Max_Screw_RPM,Average_Screw_RPM,Max_Injection_Pressure,Max_Switch_Over_Pressure,Max_Back_Pressure,Average_Back_Pressure,Barrel_Temperature_1,Barrel_Temperature_2,Barrel_Temperature_3,Barrel_Temperature_4,Barrel_Temperature_5,Barrel_Temperature_6,Hopper_Temperature,Mold_Temperature_3,Mold_Temperature_4,PassOrFail
9.550000190734863,4.440000057220459,17.049999237060547,59.47999954223633,7.119999885559082,653.4099731445312,68.4800033569336,647.989990234375,55.900001525878906,31.100000381469727,292.5,141.8000030517578,136.89999389648438,38.400001525878906,59.70000076293945,275.70001220703125,274.70001220703125,275.0,271.1000061035156,255.1999969482422,230.0,69.30000305175781,23.600000381469727,24.799999237060547,0
9.630000114440918,4.510000228881836,16.729999542236328,59.560001373291016,7.119999885559082,653.4500122070312,68.58000183105469,647.989990234375,54.900001525878906,30.700000762939453,292.3999938964844,142.10000610351562,137.10000610351562,38.20000076293945,59.79999923706055,276.5,275.20001220703125,275.29998779296875,271.79998779296875,254.6000061035156,230.1000061035156,65.19999694824219,21.0,22.299999237060547,0
9.550000190734863,4.429999828338623,16.979999542236328,59.52000045776367,7.130000114440918,653.4199829101562,68.4800033569336,647.989990234375,55.900001525878906,30.899999618530277,292.5,141.8000030517578,136.5,38.5,59.70000076293945,275.79998779296875,274.8999938964844,275.0,271.3999938964844,255.3999938964844,230.0,67.5,20.700000762939453,21.700000762939453,0
9.579999923706056,4.460000038146973,16.90999984741211,59.52000045776367,7.119999885559082,653.4099731445312,68.8499984741211,647.989990234375,55.5,30.899999618530277,292.5,141.6999969482422,136.6999969482422,37.29999923706055,59.20000076293945,276.20001220703125,275.6000061035156,275.0,271.29998779296875,255.5,230.0,67.30000305175781,25.0,27.5,0
9.630000114440918,4.510000228881836,16.780000686645508,59.58000183105469,7.119999885559082,653.4500122070312,68.61000061035156,647.989990234375,55.09999847412109,30.5,292.3999938964844,142.1999969482422,137.1999969482422,38.29999923706055,59.79999923706055,276.29998779296875,275.3999938964844,275.1000061035156,271.3999938964844,255.0,230.1000061035156,66.30000305175781,21.100000381469727,22.299999237060547,0
9.529999732971191,4.420000076293945,17.010000228881836,59.52000045776367,7.130000114440918,653.4199829101562,68.48999786376953,647.989990234375,56.20000076293945,30.799999237060547,292.5,141.8000030517578,135.89999389648438,38.400001525878906,59.70000076293945,276.5,275.29998779296875,275.6000061035156,270.5,255.0,230.0,68.5999984741211,21.5,22.5,0
9.5600004196167,4.449999809265137,17.0,59.52000045776367,7.130000114440918,653.4199829101562,68.48999786376953,647.989990234375,55.900001525878906,30.899999618530277,292.5,141.89999389648438,136.5,38.400001525878906,59.70000076293945,276.20001220703125,274.70001220703125,274.70001220703125,269.79998779296875,254.8000030517578,230.0,67.69999694824219,20.899999618530277,21.899999618530277,0
9.619999885559082,4.510000228881836,16.719999313354492,59.619998931884766,7.119999885559082,653.4400024414062,68.58999633789062,647.989990234375,55.09999847412109,30.899999618530277,292.29998779296875,142.10000610351562,136.8000030517578,38.20000076293945,59.79999923706055,275.8999938964844,275.70001220703125,275.0,271.1000061035156,255.6999969482422,229.3999938964844,64.5999984741211,20.399999618530277,21.700000762939453,0
9.550000190734863,4.440000057220459,17.049999237060547,59.47999954223633,7.130000114440918,653.4199829101562,68.48999786376953,647.989990234375,56.0,30.899999618530277,292.5,141.89999389648438,136.60000610351562,38.29999923706055,59.59999847412109,276.70001220703125,275.29998779296875,274.79998779296875,269.5,255.3000030517578,230.1999969482422,68.9000015258789,22.899999618530277,24.0,0
9.619999885559082,4.5,16.84000015258789,59.560001373291016,7.119999885559082,653.4500122070312,68.5999984741211,647.989990234375,55.29999923706055,30.5,292.3999938964844,142.10000610351562,137.1999969482422,38.0,59.59999847412109,276.6000061035156,274.3999938964844,274.79998779296875,269.3999938964844,255.0,230.1000061035156,65.80000305175781,21.799999237060547,23.0,0
9.5600004196167,4.449999809265137,16.940000534057617,59.52000045776367,7.119999885559082,653.4099731445312,68.83999633789062,647.989990234375,55.70000076293945,30.700000762939453,292.5,141.60000610351562,136.39999389648438,36.79999923706055,58.900001525878906,276.29998779296875,275.70001220703125,275.0,270.20001220703125,255.1999969482422,230.1000061035156,67.0999984741211,24.899999618530277,27.5,0
9.539999961853027,4.429999828338623,17.0,59.52000045776367,7.130000114440918,653.4199829101562,68.51000213623047,647.989990234375,56.09999847412109,30.700000762939453,292.5,141.8000030517578,136.60000610351562,38.59999847412109,59.79999923706055,276.29998779296875,274.6000061035156,274.8999938964844,271.1000061035156,254.8999938964844,229.8000030517578,66.9000015258789,22.0,22.799999237060547,0
9.520000457763672,4.400000095367432,17.1200008392334,59.459999084472656,7.119999885559082,653.4099731445312,68.47000122070312,647.989990234375,56.400001525878906,30.899999618530277,292.6000061035156,141.60000610351562,136.0,37.79999923706055,59.29999923706055,275.70001220703125,275.3999938964844,274.8999938964844,270.0,255.1000061035156,230.0,69.69999694824219,23.600000381469727,24.600000381469727,0
9.56999969482422,4.460000038146973,16.920000076293945,59.540000915527344,7.119999885559082,653.4099731445312,68.83999633789062,647.989990234375,55.70000076293945,30.799999237060547,292.3999938964844,141.8000030517578,136.1999969482422,37.0,59.09999847412109,276.79998779296875,275.8999938964844,275.5,268.8999938964844,255.0,230.0,66.5,24.899999618530277,27.5,0
9.5600004196167,4.440000057220459,16.920000076293945,59.52000045776367,7.130000114440918,653.4099731445312,68.83999633789062,647.989990234375,55.79999923706055,30.700000762939453,292.5,141.60000610351562,136.10000610351562,37.0,59.0,275.20001220703125,274.70001220703125,274.29998779296875,270.5,254.6999969482422,230.1000061035156,67.5,25.0,27.600000381469727,0
9.619999885559082,4.5,16.8700008392334,59.560001373291016,7.119999885559082,653.4400024414062,68.58999633789062,647.989990234375,55.29999923706055,30.600000381469727,292.5,142.1999969482422,137.10000610351562,38.0,59.59999847412109,276.0,275.5,275.0,269.3999938964844,255.1999969482422,229.3999938964844,66.9000015258789,22.799999237060547,24.200000762939453,0
9.539999961853027,4.429999828338623,17.079999923706055,59.52000045776367,7.119999885559082,653.4099731445312,68.4800033569336,647.989990234375,56.09999847412109,30.700000762939453,292.6000061035156,141.6999969482422,136.60000610351562,38.400001525878906,59.70000076293945,276.0,274.79998779296875,275.1000061035156,271.1000061035156,254.6000061035156,229.8999938964844,69.5999984741211,23.5,24.700000762939453,0
9.520000457763672,4.409999847412109,17.020000457763672,59.47999954223633,7.130000114440918,653.4199829101562,68.4800033569336,647.989990234375,56.29999923706055,30.799999237060547,292.5,141.60000610351562,136.0,38.09999847412109,59.5,275.5,275.70001220703125,274.70001220703125,271.0,255.1999969482422,230.1999969482422,67.19999694824219,22.399999618530277,23.399999618530277,0
9.539999961853027,4.420000076293945,16.989999771118164,59.47999954223633,7.130000114440918,653.4199829101562,68.48999786376953,647.989990234375,56.09999847412109,30.700000762939453,292.5,141.8000030517578,136.10000610351562,38.20000076293945,59.5,276.1000061035156,275.1000061035156,275.0,270.79998779296875,255.1999969482422,230.1999969482422,67.69999694824219,21.700000762939453,22.799999237060547,0
9.539999961853027,4.420000076293945,17.06999969482422,59.459999084472656,7.119999885559082,653.4199829101562,68.4800033569336,647.989990234375,56.0,30.899999618530277,292.5,141.8000030517578,136.60000610351562,37.900001525878906,59.400001525878906,276.3999938964844,275.3999938964844,275.6000061035156,269.5,254.3000030517578,229.6999969482422,68.0999984741211,23.200000762939453,24.200000762939453,0
9.609999656677246,4.489999771118164,16.850000381469727,59.52000045776367,7.119999885559082,653.4400024414062,68.5999984741211,647.989990234375,55.400001525878906,30.5,292.3999938964844,142.1999969482422,137.0,37.79999923706055,59.5,275.3999938964844,275.29998779296875,274.79998779296875,269.0,255.3000030517578,230.6000061035156,66.0,22.100000381469727,23.5,0
9.619999885559082,4.5,16.860000610351562,59.560001373291016,7.119999885559082,653.4500122070312,68.58999633789062,647.989990234375,55.29999923706055,30.700000762939453,292.5,142.10000610351562,137.10000610351562,38.09999847412109,59.59999847412109,277.3999938964844,275.1000061035156,274.8999938964844,270.0,254.3999938964844,229.8999938964844,66.5999984741211,22.600000381469727,23.899999618530277,0
9.619999885559082,4.5,16.829999923706055,59.560001373291016,7.119999885559082,653.4500122070312,68.58000183105469,647.989990234375,55.20000076293945,30.600000381469727,292.5,142.10000610351562,137.0,38.20000076293945,59.70000076293945,276.20001220703125,275.5,274.70001220703125,271.3999938964844,255.1999969482422,229.8000030517578,66.69999694824219,22.5,23.799999237060547,0
9.510000228881836,4.389999866485596,17.030000686645508,59.459999084472656,7.119999885559082,653.4099731445312,68.51000213623047,647.989990234375,56.400001525878906,30.799999237060547,292.5,141.5,136.0,38.0,59.5,276.3999938964844,275.0,275.3999938964844,271.1000061035156,255.0,229.8000030517578,68.80000305175781,23.299999237060547,24.5,0
9.609999656677246,4.489999771118164,16.860000610351562,59.560001373291016,7.119999885559082,653.4400024414062,68.58000183105469,647.989990234375,55.29999923706055,30.5,292.5,142.10000610351562,137.0,38.09999847412109,59.70000076293945,276.20001220703125,275.3999938964844,275.0,271.1000061035156,255.0,230.0,68.0,23.0,24.200000762939453,0
9.630000114440918,4.510000228881836,16.829999923706055,59.58000183105469,7.119999885559082,653.4500122070312,68.58000183105469,647.989990234375,55.09999847412109,30.5,292.3999938964844,142.1999969482422,137.0,38.20000076293945,59.70000076293945,275.70001220703125,274.5,275.20001220703125,271.1000061035156,255.3000030517578,230.0,66.5999984741211,21.899999618530277,23.100000381469727,0
9.5600004196167,4.440000057220459,17.030000686645508,59.52000045776367,7.119999885559082,653.4199829101562,68.48999786376953,647.989990234375,55.900001525878906,30.700000762939453,292.5,141.8000030517578,136.89999389648438,38.5,59.79999923706055,276.1000061035156,276.5,275.29998779296875,270.70001220703125,255.3000030517578,230.3999938964844,68.9000015258789,23.100000381469727,24.200000762939453,0
9.619999885559082,4.5,16.84000015258789,59.58000183105469,7.119999885559082,653.4500122070312,68.58000183105469,647.989990234375,55.20000076293945,30.799999237060547,292.3999938964844,142.10000610351562,136.8000030517578,37.900001525878906,59.59999847412109,276.1000061035156,274.79998779296875,275.0,269.5,255.3000030517578,230.0,66.19999694824219,21.899999618530277,23.200000762939453,0
9.609999656677246,4.489999771118164,16.829999923706055,59.58000183105469,7.119999885559082,653.4500122070312,68.58000183105469,647.989990234375,55.29999923706055,30.5,292.5,142.1999969482422,136.8000030517578,37.79999923706055,59.5,276.20001220703125,275.29998779296875,275.20001220703125,269.20001220703125,255.1999969482422,230.1999969482422,65.9000015258789,21.700000762939453,23.0,0
9.609999656677246,4.489999771118164,16.860000610351562,59.560001373291016,7.119999885559082,653.4400024414062,68.58000183105469,647.989990234375,55.400001525878906,30.5,292.5,142.1999969482422,136.8000030517578,37.79999923706055,59.400001525878906,276.29998779296875,276.20001220703125,275.3999938964844,269.70001220703125,254.6000061035156,229.6999969482422,66.5999984741211,22.600000381469727,23.799999237060547,0
9.579999923706056,4.46999979019165,16.90999984741211,59.52000045776367,7.130000114440918,653.4099731445312,68.83999633789062,647.989990234375,55.400001525878906,30.799999237060547,292.3999938964844,141.8000030517578,136.6999969482422,37.20000076293945,59.20000076293945,276.0,275.29998779296875,275.0,269.5,254.6000061035156,230.1000061035156,67.5,25.100000381469727,27.700000762939453,0
9.550000190734863,4.440000057220459,16.989999771118164,59.52000045776367,7.130000114440918,653.4099731445312,68.5,647.989990234375,56.0,30.700000762939453,292.5,141.89999389648438,136.6999969482422,38.59999847412109,59.79999923706055,276.20001220703125,275.3999938964844,274.79998779296875,269.70001220703125,255.6999969482422,229.6000061035156,68.5,20.700000762939453,21.600000381469727,0
9.539999961853027,4.429999828338623,17.0,59.52000045776367,7.130000114440918,653.4199829101562,68.48999786376953,647.989990234375,56.09999847412109,30.600000381469727,292.5,141.8000030517578,136.39999389648438,38.59999847412109,59.70000076293945,275.79998779296875,274.8999938964844,274.79998779296875,270.8999938964844,255.3000030517578,230.1000061035156,67.80000305175781,22.0,23.0,0
9.56999969482422,4.460000038146973,16.940000534057617,59.540000915527344,7.119999885559082,653.4099731445312,68.83000183105469,647.989990234375,55.59999847412109,30.700000762939453,292.5,141.6999969482422,136.6999969482422,37.0,59.09999847412109,275.8999938964844,275.70001220703125,274.8999938964844,269.8999938964844,254.5,230.1999969482422,67.0999984741211,24.899999618530277,27.700000762939453,0
9.619999885559082,4.510000228881836,16.790000915527344,59.560001373291016,7.119999885559082,653.4600219726562,68.58000183105469,647.989990234375,55.20000076293945,30.600000381469727,292.3999938964844,142.1999969482422,137.10000610351562,38.0,59.59999847412109,276.20001220703125,275.0,274.29998779296875,268.8999938964844,255.8999938964844,230.1999969482422,64.30000305175781,20.799999237060547,22.200000762939453,0
9.630000114440918,4.519999980926514,16.780000686645508,59.58000183105469,7.119999885559082,653.4500122070312,68.58000183105469,647.989990234375,55.09999847412109,30.600000381469727,292.3999938964844,142.1999969482422,137.0,38.20000076293945,59.79999923706055,275.29998779296875,275.3999938964844,274.5,270.6000061035156,254.6000061035156,230.1999969482422,65.19999694824219,21.100000381469727,22.299999237060547,0
9.609999656677246,4.489999771118164,16.790000915527344,59.560001373291016,7.119999885559082,653.4500122070312,68.58999633789062,647.989990234375,55.400001525878906,30.600000381469727,292.3999938964844,142.1999969482422,136.6999969482422,38.09999847412109,59.59999847412109,275.8999938964844,275.79998779296875,274.70001220703125,271.1000061035156,254.8999938964844,230.1000061035156,66.0,21.600000381469727,22.899999618530277,0
9.59000015258789,4.480000019073486,16.84000015258789,59.560001373291016,7.119999885559082,653.4500122070312,68.5999984741211,647.989990234375,55.400001525878906,30.5,292.3999938964844,142.0,136.8000030517578,38.09999847412109,59.59999847412109,276.79998779296875,274.79998779296875,275.0,271.70001220703125,255.0,230.1000061035156,66.69999694824219,22.5,23.799999237060547,0
9.59000015258789,4.46999979019165,16.950000762939453,59.52000045776367,7.119999885559082,653.4099731445312,68.83999633789062,647.989990234375,55.5,30.799999237060547,292.5,141.8000030517578,136.8000030517578,37.29999923706055,59.20000076293945,275.8999938964844,275.0,275.5,270.20001220703125,254.8999938964844,230.1000061035156,67.0,25.0,27.600000381469727,0
